,date,value,name
901,2021-01-01,6.3,TDES
902,2021-01-01,6.4,TDES
903,2021-01-01,6.3,TDES
904,2021-02-01,6.2,TDES
905,2021-03-01,6.0,TDES
906,2021-03-01,6.1,TDES
907,2021-04-01,6.1,TDES
908,2021-04-01,6.0,TDES
909,2021-04-01,6.1,TDES
910,2021-05-01,5.8,TDES
911,2021-06-01,5.9,TDES
912,2021-07-01,5.4,TDES
913,2021-08-01,5.2,TDES
914,2021-09-01,4.8,TDES
915,2021-09-01,4.7,TDES
916,2021-09-01,4.8,TDES
917,2021-10-01,4.6,TDES
918,2021-10-01,4.5,TDES
919,2021-11-01,4.2,TDES
920,2021-12-01,3.9,TDES
921,2022-01-01,4.0,TDES
922,2022-02-01,3.8,TDES
923,2022-03-01,3.6,TDES
924,2022-04-01,3.6,TDES
925,2022-05-01,3.6,TDES
926,2022-06-01,3.6,TDES
927,2022-07-01,3.5,TDES
928,2022-08-01,3.7,TDES
929,2022-09-01,3.5,TDES
930,2022-10-01,3.7,TDES
931,2022-11-01,3.7,TDES
932,2022-11-01,3.6,TDES
933,2022-12-01,3.5,TDES
934,2023-01-01,3.4,TDES
935,2023-02-01,3.6,TDES
936,2023-03-01,3.5,TDES
937,2023-04-01,3.4,TDES
938,2023-05-01,3.7,TDES
939,2023-06-01,3.6,TDES
940,2023-07-01,3.5,TDES
941,2023-08-01,3.8,TDES
942,2023-09-01,3.8,TDES
943,2023-10-01,3.9,TDES
944,2023-11-01,3.7,TDES
1532,2021-01-01,-68213.0,BC
1533,2021-01-01,-67823.0,BC
1534,2021-01-01,-67092.0,BC
1535,2021-01-01,-65696.0,BC
1536,2021-01-01,-65075.0,BC
1537,2021-01-01,-65124.0,BC
1538,2021-01-01,-63828.0,BC
1539,2021-01-01,-62331.0,BC
1540,2021-02-01,-71078.0,BC
1541,2021-02-01,-70518.0,BC
1542,2021-02-01,-70643.0,BC
1543,2021-02-01,-68180.0,BC
1544,2021-02-01,-67559.0,BC
1545,2021-02-01,-67548.0,BC
1546,2021-02-01,-65294.0,BC
1547,2021-02-01,-64872.0,BC
1548,2021-03-01,-74448.0,BC
1549,2021-03-01,-75025.0,BC
1550,2021-03-01,-72222.0,BC
1551,2021-03-01,-71601.0,BC
1552,2021-03-01,-71395.0,BC
1553,2021-03-01,-68069.0,BC
1554,2021-03-01,-65941.0,BC
1555,2021-04-01,-68899.0,BC
1556,2021-04-01,-69071.05889923357,BC
1557,2021-04-01,-69071.0,BC
1558,2021-04-01,-66659.0,BC
1559,2021-04-01,-66151.0,BC
1560,2021-04-01,-65530.0,BC
1561,2021-04-01,-65428.0,BC
1562,2021-04-01,-65724.0,BC
1563,2021-04-01,-65898.0,BC
1564,2021-05-01,-71240.04271969636,BC
1565,2021-05-01,-70994.0,BC
1566,2021-05-01,-68538.0,BC
1567,2021-05-01,-67975.0,BC
1568,2021-05-01,-67354.0,BC
1569,2021-05-01,-67297.0,BC
1570,2021-05-01,-66633.0,BC
1571,2021-05-01,-66379.0,BC
1572,2021-06-01,-75749.0,BC
1573,2021-06-01,-73230.0,BC
1574,2021-06-01,-72935.0,BC
1575,2021-06-01,-72314.0,BC
1576,2021-06-01,-72228.0,BC
1577,2021-06-01,-71357.0,BC
1578,2021-06-01,-70831.0,BC
1579,2021-07-01,-70051.0,BC
1580,2021-07-01,-70302.66619112948,BC
1581,2021-07-01,-70303.0,BC
1582,2021-07-01,-70333.0,BC
1583,2021-07-01,-69712.0,BC
1584,2021-07-01,-69382.0,BC
1585,2021-07-01,-69338.0,BC
1586,2021-08-01,-73251.53187646228,BC
1587,2021-08-01,-72813.0,BC
1588,2021-08-01,-73195.0,BC
1589,2021-08-01,-72574.0,BC
1590,2021-08-01,-72521.0,BC
1591,2021-08-01,-71426.0,BC
1592,2021-08-01,-71816.0,BC
1593,2021-09-01,-80934.0,BC
1594,2021-09-01,-81435.0,BC
1595,2021-09-01,-80814.0,BC
1596,2021-09-01,-81159.0,BC
1597,2021-09-01,-78334.0,BC
1598,2021-09-01,-76771.0,BC
1599,2021-10-01,-67116.0,BC
1600,2021-10-01,-67158.0,BC
1601,2021-10-01,-66537.0,BC
1602,2021-10-01,-66945.0,BC
1603,2021-10-01,-68156.0,BC
1604,2021-10-01,-67360.0,BC
1605,2021-11-01,-80172.0,BC
1606,2021-11-01,-79331.0,BC
1607,2021-11-01,-80068.0,BC
1608,2021-11-01,-77977.0,BC
1609,2021-11-01,-79379.0,BC
1610,2021-12-01,-80731.0,BC
1611,2021-12-01,-81957.0,BC
1612,2021-12-01,-78867.0,BC
1613,2021-12-01,-80656.0,BC
1614,2022-01-01,-89692.0,BC
1615,2022-01-01,-89229.0,BC
1616,2022-01-01,-87985.0,BC
1617,2022-01-01,-88035.0,BC
1618,2022-01-01,-87518.0,BC
1619,2022-01-01,-87447.0,BC
1620,2022-01-01,-86503.0,BC
1621,2022-02-01,-89185.0,BC
1622,2022-02-01,-89799.0,BC
1623,2022-02-01,-88134.0,BC
1624,2022-02-01,-87799.0,BC
1625,2022-02-01,-87281.0,BC
1626,2022-02-01,-87251.0,BC
1627,2022-02-01,-86960.0,BC
1628,2022-03-01,-109802.0,BC
1629,2022-03-01,-107651.0,BC
1630,2022-03-01,-106917.0,BC
1631,2022-03-01,-106400.0,BC
1632,2022-03-01,-106445.0,BC
1633,2022-03-01,-102536.0,BC
1634,2022-04-01,-87077.0,BC
1635,2022-04-01,-86686.0,BC
1636,2022-04-01,-86708.0,BC
1637,2022-04-01,-87173.0,BC
1638,2022-04-01,-86656.0,BC
1639,2022-04-01,-85975.0,BC
1640,2022-04-01,-86016.0,BC
1641,2022-05-01,-85546.0,BC
1642,2022-05-01,-84906.0,BC
1643,2022-05-01,-85853.0,BC
1644,2022-05-01,-85706.0,BC
1645,2022-05-01,-85189.0,BC
1646,2022-05-01,-85446.0,BC
1647,2022-05-01,-84075.0,BC
1648,2022-06-01,-79614.0,BC
1649,2022-06-01,-80879.0,BC
1650,2022-06-01,-80724.0,BC
1651,2022-06-01,-80207.0,BC
1652,2022-06-01,-80773.0,BC
1653,2022-06-01,-80851.0,BC
1654,2022-07-01,-70650.0,BC
